SIRA;Fakulte;Sinif;Cinsiyet;Ortalama;L1;L2;L3;L4;L5;L6;L7;L8;L9;L10;L11;L12;L13;L14;L15;L16;L17;L18;L19;L20
475;Egitim;1;Kadýn;3.17;5;2;1;3;5;4;4;4;2;3;5;1;2;2;4;3;5;4;3;1
476;Egitim;1;Kadýn;3.48;5;5;5;5;4;5;5;5;5;5;5;4;5;4;5;4;4;5;3;5
477;Egitim;1;Kadýn;2.71;2;3;3;3;3;3;3;3;3;3;3;3;2;4;3;3;4;3;3;3
478;Egitim;1;Kadýn;3.59;5;5;5;3;5;5;5;5;5;5;NA;5;4;3;4;3;3;3;2;4
479;Egitim;2;Kadýn;3.20;4;3;4;4;4;3;4;4;4;3;4;4;3;4;5;3;4;4;5;5
480;Egitim;2;Kadýn;3.35;4;4;4;4;2;4;4;4;5;2;3;4;5;4;5;3;3;5;5;5
481;Egitim;2;Kadýn;3.15;4;4;4;2;NA;2;3;4;2;2;3;2;3;2;3;3;2;3;3;4
482;Egitim;1;Erkek;3.46;1;1;1;4;1;5;2;5;1;3;3;1;1;1;2;1;1;1;1;1
483;Egitim;2;Erkek;2.60;5;4;5;1;NA;2;1;3;3;3;2;1;1;1;3;5;5;1;1;1
484;Egitim;3;Kadýn;3.43;3;4;3;4;4;4;3;5;4;4;5;5;1;2;3;2;2;2;3;3
485;Egitim;2;Kadýn;2.68;4;5;4;2;3;4;5;4;3;4;4;4;2;1;5;3;2;2;5;3
486;Egitim;2;Kadýn;3.18;3;2;3;3;4;3;3;3;3;3;3;1;2;4;4;4;4;2;4;4
487;Egitim;2;Kadýn;3.02;2;2;2;2;2;2;2;1;2;2;1;2;1;2;1;2;2;2;1;2
488;Egitim;2;Kadýn;2.70;5;4;4;4;4;4;3;4;4;4;4;4;4;3;4;3;4;3;3;3
489;Egitim;2;Kadýn;3.35;4;1;4;3;4;3;4;4;3;4;3;4;3;3;3;3;4;3;2;3
490;Egitim;3;Kadýn;3.60;4;3;4;3;4;2;2;3;3;2;4;4;4;4;4;4;4;3;3;4
491;Egitim;3;Kadýn;3.33;5;3;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4
492;Egitim;2;Kadýn;3.38;3;2;3;2;1;4;2;4;5;1;3;5;1;4;4;3;4;3;3;5
493;Egitim;2;Kadýn;3.19;2;1;3;2;2;2;3;2;2;2;1;2;1;1;1;2;1;1;1;1
494;Egitim;2;Kadýn;3.21;1;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2
495;Egitim;2;Erkek;3.41;1;1;1;1;1;1;1;1;1;1;3;3;5;5;1;4;5;3;5;3
496;Egitim;2;Kadýn;3.60;1;1;1;4;2;3;2;1;1;1;1;1;2;2;5;2;1;2;2;2
497;Egitim;2;Kadýn;3.54;1;4;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
498;Egitim;2;Erkek;3.16;5;3;3;3;2;1;3;1;3;2;3;2;2;NA;NA;2;5;3;3;4
499;Egitim;2;Kadýn;3.38;2;2;4;1;4;1;1;3;4;1;3;3;2;2;3;2;2;2;3;3
500;Egitim;2;Kadýn;3.20;2;3;4;2;1;3;2;1;1;2;2;2;1;1;1;2;2;1;1;1
501;Egitim;2;Kadýn;3.40;4;3;4;4;3;4;5;4;4;4;4;4;3;3;3;3;2;3;2;2
502;Egitim;2;Kadýn;3.42;3;4;4;3;4;4;3;4;4;4;4;4;3;3;4;3;3;4;4;3
503;Egitim;2;Erkek;2.80;4;4;4;4;3;5;4;4;4;4;4;4;3;3;5;4;3;5;4;4
504;Egitim;2;Kadýn;3.00;1;2;1;3;1;3;1;2;1;1;2;1;1;1;2;1;2;4;4;4
505;Egitim;2;Kadýn;3.30;4;3;3;4;4;1;3;4;4;1;4;3;3;3;3;3;3;3;3;3
506;Egitim;2;Erkek;3.00;5;1;5;5;5;5;5;5;5;5;5;5;4;4;5;4;1;2;5;5
507;Egitim;4;Kadýn;2.90;3;2;3;4;5;4;4;4;3;5;4;4;2;2;4;4;3;4;2;2
508;Egitim;4;Kadýn;3.88;4;3;3;1;2;5;5;3;3;3;2;1;4;3;4;4;5;5;5;4
509;Egitim;2;Kadýn;3.49;1;4;1;4;3;5;4;4;5;4;3;5;5;2;3;2;3;2;3;3
510;Egitim;2;Erkek;3.29;2;2;2;2;2;4;3;2;4;3;4;3;2;2;3;2;2;4;4;3
511;Egitim;2;Erkek;3.22;3;1;4;4;5;3;4;4;5;5;5;5;5;4;5;3;3;4;5;2
512;Egitim;2;Erkek;3.02;1;2;1;1;2;2;3;2;1;1;1;3;2;2;2;2;2;3;4;3
513;Egitim;2;Kadýn;3.43;4;4;5;3;5;4;4;4;5;5;5;5;2;2;3;1;1;2;3;1
514;Egitim;2;Kadýn;2.80;3;4;2;3;4;3;2;2;3;3;4;3;4;3;3;4;3;4;2;3
515;Egitim;2;Kadýn;2.59;3;1;3;3;4;4;4;3;2;4;2;4;3;4;4;3;4;3;3;4
516;Egitim;2;Kadýn;3.40;1;1;1;1;2;2;1;2;1;1;1;1;1;1;2;1;1;2;2;1
517;Egitim;2;Erkek;2.56;5;3;4;NA;3;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1
518;Egitim;2;Erkek;2.30;2;1;1;1;3;3;1;3;1;1;1;1;1;1;1;1;1;1;1;1
519;Egitim;2;Erkek;2.83;3;2;4;2;4;3;2;3;3;3;2;3;3;3;3;3;1;4;3;4
520;Egitim;2;Erkek;2.90;4;2;4;5;3;5;4;4;1;4;1;2;4;2;4;3;4;3;5;4
521;Egitim;2;Kadýn;2.98;2;2;3;2;2;3;3;2;2;1;3;2;2;4;3;2;2;2;2;2
522;Egitim;2;Kadýn;3.10;3;3;3;3;3;4;4;4;3;3;3;4;1;3;3;2;4;3;2;2
523;Egitim;2;Kadýn;3.10;5;1;1;4;5;5;5;5;5;5;5;5;4;5;1;5;4;5;5;5
524;Egitim;2;Kadýn;3.17;5;3;4;4;5;5;5;5;5;4;4;5;2;2;5;3;3;3;5;5
525;Egitim;2;Kadýn;2.68;4;4;4;4;5;2;5;4;5;2;4;5;2;2;5;2;2;3;4;3
526;Egitim;2;Kadýn;3.33;3;3;2;3;5;3;3;4;3;3;4;3;1;1;3;3;3;3;3;2
527;Egitim;2;Kadýn;3.41;3;3;4;2;3;2;4;2;4;4;4;4;2;2;2;2;2;1;4;1
528;Egitim;3;Kadýn;2.90;4;3;4;3;1;3;3;3;5;3;3;3;3;3;5;5;4;4;3;5
529;Egitim;2;Kadýn;3.31;4;2;4;4;4;4;3;4;4;4;4;4;3;3;4;3;4;4;3;4
530;Egitim;3;Kadýn;3.00;5;5;5;5;5;5;4;5;5;5;5;5;1;5;5;5;5;5;5;3
531;Egitim;2;Erkek;3.17;1;1;1;1;1;1;1;2;1;1;2;1;1;5;5;1;1;1;1;1
